Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 364
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 327

    (19) funcion -> DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas . sentenciaReturn CURLYBRACKETRIGHT
    (26) sentenciaReturn -> . RETURN LPAREN retornarValues RPAREN SEMICOLON
    (27) sentenciaReturn -> . RETURN retornarValues SEMICOLON

    RETURN          shift and go to state 366

    sentenciaReturn                shift and go to state 365

state 328

    (50) setcontains -> DATATYPES ID EQUAL ID DOT CONTAINS LPAREN . values RPAREN SEMICOLON
    (83) values -> . INT
    (84) values -> . FLOAT
    (85) values -> . BOOLEAN
    (86) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 367

state 329

    (53) setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .

    STATIC          reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    DATATYPES       reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    VOID            reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    FOR             reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    PRINT           reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    MAP             reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    VARTYPE         reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    ID              reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    LIST            reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    SET             reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    IMPORT          reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    WHILE           reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    BREAK           reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    IF              reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    $end            reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    RPAREN          reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)
    RETURN          reduce using rule 53 (setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON .)


state 330

    (59) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 59 (array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)


state 331

    (66) arrayValues -> values COMMA arrayValues .

    SQUAREBRACKETRIGHT reduce using rule 66 (arrayValues -> values COMMA arrayValues .)
    RPAREN          reduce using rule 66 (arrayValues -> values COMMA arrayValues .)


state 332

    (51) setcontains -> ID EQUAL ID DOT CONTAINS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 368


state 333

    (69) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .

    STATIC          reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    DATATYPES       reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    VOID            reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    FOR             reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    PRINT           reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    MAP             reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    VARTYPE         reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    ID              reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    LIST            reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    SET             reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    IMPORT          reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    WHILE           reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    BREAK           reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    IF              reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    $end            reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    RETURN          reduce using rule 69 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)


state 334

    (132) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .

    STATIC          reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    DATATYPES       reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    VOID            reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    FOR             reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    PRINT           reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    MAP             reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    VARTYPE         reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    ID              reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    LIST            reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    SET             reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    IMPORT          reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    WHILE           reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    BREAK           reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    IF              reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    $end            reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    RETURN          reduce using rule 132 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)


state 335

    (56) foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .

    STATIC          reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    VOID            reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    MAP             reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    ID              reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    LIST            reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    SET             reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    IMPORT          reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    BREAK           reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    IF              reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    $end            reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    RPAREN          reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)


state 336

    (68) listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .

    STATIC          reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    VOID            reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    FOR             reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    MAP             reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    ID              reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    LIST            reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    SET             reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    IMPORT          reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    BREAK           reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    IF              reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    $end            reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    RPAREN          reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)


state 337

    (130) metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .

    STATIC          reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    VOID            reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    FOR             reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    MAP             reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    ID              reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    LIST            reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    SET             reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    IF              reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    $end            reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 130 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)


state 338

    (131) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT . RPAREN SEMICOLON

    RPAREN          shift and go to state 369


state 339

    (49) setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .

    STATIC          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    VOID            reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    MAP             reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    ID              reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    LIST            reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    SET             reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    IMPORT          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    BREAK           reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    IF              reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    RPAREN          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)


state 340

    (48) setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .

    STATIC          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    VOID            reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    FOR             reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    MAP             reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    ID              reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    LIST            reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    SET             reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    IMPORT          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    BREAK           reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    IF              reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    RPAREN          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)


state 341

    (52) setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .

    STATIC          reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    VOID            reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    MAP             reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    LIST            reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    SET             reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    IMPORT          reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    BREAK           reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    RPAREN          reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 52 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)


state 342

    (55) setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .

    STATIC          reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    VOID            reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    FOR             reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    MAP             reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    ID              reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    LIST            reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    SET             reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
