Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    MAP             reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    ID              reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    LIST            reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    SET             reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    IF              reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    $end            reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 125 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)


state 296

    (36) declarset -> SET ID EQUAL NEW SET LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 317


state 297

    (37) declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 37 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)


state 298

    (91) sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 91 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 299

    (29) sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    ELSE            reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    STATIC          reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 29 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 300

    (18) funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas . sentenciaReturn CURLYBRACKETRIGHT
    (26) sentenciaReturn -> . RETURN LPAREN retornarValues RPAREN SEMICOLON

    RETURN          shift and go to state 302

    sentenciaReturn                shift and go to state 318

state 301

    (19) funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 319


state 302

    (26) sentenciaReturn -> RETURN . LPAREN retornarValues RPAREN SEMICOLON

    LPAREN          shift and go to state 320


state 303

    (38) declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 321


state 304

    (20) funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 20 (funcion -> VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 305

    (90) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 322


state 306

    (109) operadoresArimeticoId -> ID INCREMENT .

    RPAREN          reduce using rule 109 (operadoresArimeticoId -> ID INCREMENT .)


state 307

    (110) operadoresArimeticoId -> ID DECREMENT .

    RPAREN          reduce using rule 110 (operadoresArimeticoId -> ID DECREMENT .)


state 308

    (111) operadoresArimeticoId -> ID PLUSEQUAL . values
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 323

state 309

    (112) operadoresArimeticoId -> ID MINUSEQUAL . values
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 324

state 310

    (113) operadoresArimeticoId -> ID MULTIPLUS . values
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 325

state 311

    (114) operadoresArimeticoId -> ID DIVIDEEQUAL . values
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 326

state 312

    (89) itemsMaps -> values COLON values COMMA . itemsMaps
    (88) itemsMaps -> . values COLON values
    (89) itemsMaps -> . values COLON values COMMA itemsMaps
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 196
    itemsMaps                      shift and go to state 327

state 313

    (80) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL . CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETLEFT shift and go to state 328


state 314

    (121) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 329


state 315

    (82) estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .

    STATIC          reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    SET             reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    IMPORT          reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON .)


state 316

    (83) estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA . DATATYPES GREATER LPAREN RPAREN SEMICOLON

    DATATYPES       shift and go to state 330


state 317

    (36) declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .

    STATIC          reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    SET             reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    IMPORT          reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON .)


state 318

    (18) funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 331


state 319

    (19) funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .

    STATIC          reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    VOID            reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    FOR             reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    MAP             reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    ID              reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    LIST            reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    SET             reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    IF              reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    $end            reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 19 (funcion -> DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)


state 320

    (26) sentenciaReturn -> RETURN LPAREN . retornarValues RPAREN SEMICOLON
    (27) retornarValues -> . values
    (28) retornarValues -> . NULL
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    NULL            shift and go to state 334
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    retornarValues                 shift and go to state 332
    values                         shift and go to state 333

state 321

    (38) declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT . SEMICOLON

    SEMICOLON       shift and go to state 335


state 322

    (90) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . asignacionesMas
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
