Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    IF              reduce using rule 67 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    $end            reduce using rule 67 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 67 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 67 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)
    RETURN          reduce using rule 67 (arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON .)


state 295

    (127) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .

    STATIC          reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    DATATYPES       reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    VOID            reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    FOR             reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    PRINT           reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    MAP             reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    VARTYPE         reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    ID              reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    LIST            reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    SET             reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    IMPORT          reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    WHILE           reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    BREAK           reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    IF              reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    $end            reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)
    RETURN          reduce using rule 127 (metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON .)


state 296

    (54) foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .

    STATIC          reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    VOID            reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    FOR             reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    MAP             reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    ID              reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    LIST            reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    SET             reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    IMPORT          reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    BREAK           reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    IF              reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    $end            reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    RPAREN          reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON .)


state 297

    (66) listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .

    STATIC          reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    VOID            reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    FOR             reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    PRINT           reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    MAP             reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    ID              reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    LIST            reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    SET             reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    IMPORT          reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    BREAK           reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    IF              reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    $end            reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    RPAREN          reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON .)


state 298

    (125) metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .

    STATIC          reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    VOID            reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    FOR             reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    MAP             reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    ID              reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    LIST            reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    SET             reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    IF              reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    $end            reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 125 (metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON .)


state 299

    (126) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT . RPAREN SEMICOLON

    RPAREN          shift and go to state 326


state 300

    (49) setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .

    STATIC          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    VOID            reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    MAP             reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    ID              reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    LIST            reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    SET             reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    IMPORT          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    BREAK           reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    IF              reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    RPAREN          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON .)


state 301

    (48) setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .

    STATIC          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    VOID            reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    FOR             reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    MAP             reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    ID              reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    LIST            reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    SET             reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    IMPORT          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    BREAK           reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    IF              reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    RPAREN          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON .)


state 302

    (50) setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .

    STATIC          reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    VOID            reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    MAP             reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    ID              reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    LIST            reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    SET             reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    IMPORT          reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    BREAK           reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    IF              reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    RPAREN          reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON .)


state 303

    (51) setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .

    STATIC          reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    VOID            reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    MAP             reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    LIST            reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    SET             reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    IMPORT          reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    BREAK           reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    RPAREN          reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 51 (setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON .)


state 304

    (53) setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .

    STATIC          reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    VOID            reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    FOR             reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    MAP             reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    ID              reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    LIST            reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    SET             reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    IMPORT          reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    BREAK           reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    IF              reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    RPAREN          reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)


state 305

    (68) subArray -> SUBLIST LPAREN values RPAREN SEMICOLON .

    DOT             reduce using rule 68 (subArray -> SUBLIST LPAREN values RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 68 (subArray -> SUBLIST LPAREN values RPAREN SEMICOLON .)


state 306

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 327


state 307

    (21) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 308

    (94) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 328


state 309

    (114) operadoresArimeticoId -> ID . INCREMENT SEMICOLON
    (115) operadoresArimeticoId -> ID . DECREMENT SEMICOLON
    (116) operadoresArimeticoId -> ID . PLUSEQUAL values SEMICOLON
    (117) operadoresArimeticoId -> ID . MINUSEQUAL values SEMICOLON
    (118) operadoresArimeticoId -> ID . MULTIPLUS values SEMICOLON
    (119) operadoresArimeticoId -> ID . DIVIDEEQUAL values SEMICOLON

    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    MULTIPLUS       shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59


state 310

    (83) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
